scenario_id,wall,roof,floor,glazing,airtightness,ventilation,shading,hp_type,hp_capacity_kw,flow_temperature_c,emitter,heat_loss_w_k,annual_heating_demand_kwh,peak_heat_load_kw,seasonal_cop,heat_pump_electricity_kwh,backup_heat_kwh,operational_emissions_kgco2,baseline_oil_emissions_kgco2,emissions_reduction_pct,retrofit_cost_eur,overheating_hours,sequential_penalty_proxy
S07177,baseline,moderate,baseline,triple,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,190.26,16494.8,4.38,4.77,3457.2,0.0,1023.3,5169.7,80.2,49200.0,36.2,0.0
S16153,moderate,baseline,baseline,baseline,deep,natural,none,ground_source,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.77,3489.2,0.0,1032.8,5217.6,80.2,39000.0,130.8,0.6
S16201,moderate,baseline,baseline,baseline,deep,natural,external,ground_source,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.77,3489.2,0.0,1032.8,5217.6,80.2,41200.0,95.8,0.6
S16297,moderate,baseline,baseline,baseline,deep,mev,external,ground_source,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.77,3489.2,0.0,1032.8,5217.6,80.2,43700.0,85.8,0.6
S22513,moderate,moderate,baseline,triple,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,173.07,15004.8,3.98,4.24,3537.0,0.0,1046.9,4702.7,77.7,41700.0,59.2,0.0
S26497,moderate,deep,baseline,baseline,deep,natural,none,air_to_water,6.0,35.0,low_temp_emitters,173.32,15026.4,3.99,4.24,3542.1,0.0,1048.5,4709.5,77.7,35000.0,166.8,0.6
S19057,moderate,baseline,improved,double_low_e,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,175.07,15178.2,4.03,4.24,3577.8,0.0,1059.0,4757.1,77.7,41200.0,67.8,0.0
S21313,moderate,moderate,baseline,baseline,deep,natural,none,air_to_water,6.0,35.0,low_temp_emitters,176.07,15264.9,4.05,4.24,3598.3,0.0,1065.1,4784.2,77.7,33000.0,148.8,0.6
S21361,moderate,moderate,baseline,baseline,deep,natural,external,air_to_water,6.0,35.0,low_temp_emitters,176.07,15264.9,4.05,4.24,3598.3,0.0,1065.1,4784.2,77.7,35200.0,113.8,0.6
S21457,moderate,moderate,baseline,baseline,deep,mev,external,air_to_water,6.0,35.0,low_temp_emitters,176.07,15264.9,4.05,4.24,3598.3,0.0,1065.1,4784.2,77.7,37700.0,103.8,0.6
S16441,moderate,baseline,baseline,double_low_e,baseline,natural,none,ground_source,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.77,3630.9,0.0,1074.7,5429.6,80.2,42000.0,84.8,0.6
S16489,moderate,baseline,baseline,double_low_e,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.77,3630.9,0.0,1074.7,5429.6,80.2,44200.0,49.8,0.0
S16585,moderate,baseline,baseline,double_low_e,baseline,mev,external,ground_source,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.77,3630.9,0.0,1074.7,5429.6,80.2,46700.0,39.8,0.0
S18169,moderate,baseline,improved,baseline,baseline,natural,none,ground_source,6.0,35.0,low_temp_emitters,200.28,17362.9,4.61,4.77,3639.1,0.0,1077.2,5441.8,80.2,40000.0,115.5,0.6
S18217,moderate,baseline,improved,baseline,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,200.28,17362.9,4.61,4.77,3639.1,0.0,1077.2,5441.8,80.2,42200.0,80.5,0.6
S06265,baseline,moderate,baseline,double_low_e,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,201.06,17431.2,4.62,4.77,3653.4,0.0,1081.4,5463.2,80.2,43500.0,79.8,0.0
S06313,baseline,moderate,baseline,double_low_e,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,201.06,17431.2,4.62,4.77,3653.4,0.0,1081.4,5463.2,80.2,45700.0,44.8,0.0
S08041,baseline,moderate,improved,baseline,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,201.51,17470.2,4.63,4.77,3661.6,0.0,1083.8,5475.4,80.2,43700.0,75.5,0.0
S16705,moderate,baseline,baseline,double_low_e,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,179.2,15535.8,4.12,4.24,3662.1,0.0,1084.0,4869.1,77.7,36000.0,103.8,0.6
S16753,moderate,baseline,baseline,double_low_e,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,179.2,15535.8,4.12,4.24,3662.1,0.0,1084.0,4869.1,77.7,38200.0,68.8,0.0
S16849,moderate,baseline,baseline,double_low_e,improved,mev,external,air_to_water,6.0,35.0,low_temp_emitters,179.2,15535.8,4.12,4.24,3662.1,0.0,1084.0,4869.1,77.7,40700.0,58.8,0.0
S18433,moderate,baseline,improved,baseline,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,179.65,15574.8,4.13,4.24,3671.3,0.0,1086.7,4881.4,77.7,34000.0,134.5,0.6
S18481,moderate,baseline,improved,baseline,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,179.65,15574.8,4.13,4.24,3671.3,0.0,1086.7,4881.4,77.7,36200.0,99.5,0.6
S04561,baseline,baseline,improved,triple,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,181.46,15731.9,4.17,4.24,3708.4,0.0,1097.7,4930.6,77.7,43700.0,36.2,0.0
S15745,moderate,baseline,baseline,baseline,baseline,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,181.71,15753.6,4.18,4.24,3713.5,0.0,1099.2,4937.4,77.7,34000.0,92.5,0.6
S15793,moderate,baseline,baseline,baseline,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,181.71,15753.6,4.18,4.24,3713.5,0.0,1099.2,4937.4,77.7,36200.0,57.5,0.0
S15865,moderate,baseline,baseline,baseline,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.77,3714.0,0.0,1099.4,5553.9,80.2,37000.0,116.5,0.6
S15913,moderate,baseline,baseline,baseline,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.77,3714.0,0.0,1099.4,5553.9,80.2,39200.0,81.5,0.6
S16009,moderate,baseline,baseline,baseline,improved,mev,external,ground_source,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.77,3714.0,0.0,1099.4,5553.9,80.2,41700.0,71.5,0.0
S01993,baseline,baseline,baseline,triple,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,206.21,17877.6,4.74,4.77,3747.0,0.0,1109.1,5603.1,80.2,46700.0,18.2,0.0
S07441,baseline,moderate,baseline,triple,improved,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,184.08,15958.4,4.23,4.24,3761.8,0.0,1113.5,5001.6,77.7,43200.0,55.2,0.0
S20761,moderate,moderate,baseline,baseline,baseline,natural,none,ground_source,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.77,3799.0,0.0,1124.5,5680.9,80.2,37000.0,115.5,0.6
S20809,moderate,moderate,baseline,baseline,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.77,3799.0,0.0,1124.5,5680.9,80.2,39200.0,80.5,0.6
S20905,moderate,moderate,baseline,baseline,baseline,mev,external,ground_source,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.77,3799.0,0.0,1124.5,5680.9,80.2,41700.0,70.5,0.0
S17522,moderate,baseline,baseline,triple,baseline,mvhr,external,air_to_water,6.0,45.0,oversized_radiators,145.71,12632.6,3.35,3.3,3826.2,0.0,1132.5,3959.2,71.4,43200.0,36.2,0.6
S12337,baseline,deep,baseline,triple,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,187.51,16256.4,4.31,4.24,3832.0,0.0,1134.3,5095.0,77.7,42700.0,54.2,0.0
S21025,moderate,moderate,baseline,baseline,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,188.45,16337.7,4.33,4.24,3851.2,0.0,1139.9,5120.5,77.7,31000.0,134.5,0.6
S21073,moderate,moderate,baseline,baseline,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,188.45,16337.7,4.33,4.24,3851.2,0.0,1139.9,5120.5,77.7,33200.0,99.5,0.6
S21169,moderate,moderate,baseline,baseline,improved,mev,external,air_to_water,6.0,35.0,low_temp_emitters,188.45,16337.7,4.33,4.24,3851.2,0.0,1139.9,5120.5,77.7,35700.0,89.5,0.6
S17329,moderate,baseline,baseline,triple,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,189.03,16387.6,4.35,4.24,3862.9,0.0,1143.4,5136.1,77.7,39200.0,41.2,0.0
S17425,moderate,baseline,baseline,triple,baseline,mev,external,air_to_water,6.0,35.0,low_temp_emitters,189.03,16387.6,4.35,4.24,3862.9,0.0,1143.4,5136.1,77.7,41700.0,31.2,0.0
S07273,baseline,moderate,baseline,triple,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,212.95,18461.7,4.9,4.77,3869.4,0.0,1145.3,5786.2,80.2,43700.0,60.2,0.0
S07153,baseline,moderate,baseline,triple,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,190.26,16494.8,4.38,4.24,3888.2,0.0,1150.9,5169.7,77.7,40700.0,36.2,0.0
S03817,baseline,baseline,improved,double_low_e,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,214.95,18635.1,4.94,4.77,3905.7,0.0,1156.1,5840.5,80.2,43200.0,68.8,0.0
S16129,moderate,baseline,baseline,baseline,deep,natural,none,air_to_water,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.24,3924.2,0.0,1161.6,5217.6,77.7,30500.0,130.8,0.6
S16177,moderate,baseline,baseline,baseline,deep,natural,external,air_to_water,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.24,3924.2,0.0,1161.6,5217.6,77.7,32700.0,95.8,0.6
S16273,moderate,baseline,baseline,baseline,deep,mev,external,air_to_water,6.0,35.0,low_temp_emitters,192.03,16647.6,4.42,4.24,3924.2,0.0,1161.6,5217.6,77.7,35200.0,85.8,0.6
S02377,baseline,baseline,baseline,triple,deep,natural,external,ground_source,6.0,35.0,low_temp_emitters,216.53,18771.7,4.98,4.77,3934.4,0.0,1164.6,5883.3,80.2,43200.0,56.5,0.0
S01081,baseline,baseline,baseline,double_low_e,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,217.01,18813.9,4.99,4.77,3943.2,0.0,1167.2,5896.6,80.2,41000.0,61.8,0.0
S01129,baseline,baseline,baseline,double_low_e,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,217.01,18813.9,4.99,4.77,3943.2,0.0,1167.2,5896.6,80.2,43200.0,26.8,0.0
S02809,baseline,baseline,improved,baseline,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,217.46,18853.0,5.0,4.77,3951.4,0.0,1169.6,5908.8,80.2,39000.0,92.5,0.6
S02857,baseline,baseline,improved,baseline,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,217.46,18853.0,5.0,4.77,3951.4,0.0,1169.6,5908.8,80.2,41200.0,57.5,0.0
S05689,baseline,moderate,baseline,baseline,improved,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,220.08,19079.4,5.06,4.77,3998.9,0.0,1183.7,5979.8,80.2,38500.0,111.5,0.6
S05737,baseline,moderate,baseline,baseline,improved,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,220.08,19079.4,5.06,4.77,3998.9,0.0,1183.7,5979.8,80.2,40700.0,76.5,0.0
S10585,baseline,deep,baseline,baseline,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,223.51,19377.5,5.14,4.77,4061.3,0.0,1202.2,6073.2,80.2,38000.0,110.5,0.6
S10633,baseline,deep,baseline,baseline,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,223.51,19377.5,5.14,4.77,4061.3,0.0,1202.2,6073.2,80.2,40200.0,75.5,0.0
S06361,baseline,moderate,baseline,double_low_e,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,223.75,19398.1,5.15,4.77,4065.6,0.0,1203.4,6079.6,80.2,38000.0,103.8,0.6
S06409,baseline,moderate,baseline,double_low_e,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,223.75,19398.1,5.15,4.77,4065.6,0.0,1203.4,6079.6,80.2,40200.0,68.8,0.0
S08089,baseline,moderate,improved,baseline,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,224.2,19437.1,5.16,4.77,4073.8,0.0,1205.8,6091.9,80.2,36000.0,134.5,0.6
S08137,baseline,moderate,improved,baseline,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,224.2,19437.1,5.16,4.77,4073.8,0.0,1205.8,6091.9,80.2,38200.0,99.5,0.6
S16417,moderate,baseline,baseline,double_low_e,baseline,natural,none,air_to_water,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.24,4083.6,0.0,1208.8,5429.6,77.7,33500.0,84.8,0.6
S16465,moderate,baseline,baseline,double_low_e,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.24,4083.6,0.0,1208.8,5429.6,77.7,35700.0,49.8,0.0
S16561,moderate,baseline,baseline,double_low_e,baseline,mev,external,air_to_water,6.0,35.0,low_temp_emitters,199.82,17323.9,4.6,4.24,4083.6,0.0,1208.8,5429.6,77.7,38200.0,39.8,0.0
S15577,moderate,baseline,baseline,baseline,baseline,natural,none,ground_source,6.0,35.0,low_temp_emitters,225.03,19508.6,5.18,4.77,4088.8,0.0,1210.3,6114.3,80.2,34500.0,97.5,0.6
S15625,moderate,baseline,baseline,baseline,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,225.03,19508.6,5.18,4.77,4088.8,0.0,1210.3,6114.3,80.2,36700.0,62.5,0.0
S15721,moderate,baseline,baseline,baseline,baseline,mev,external,ground_source,6.0,35.0,low_temp_emitters,225.03,19508.6,5.18,4.77,4088.8,0.0,1210.3,6114.3,80.2,39200.0,52.5,0.0
S18145,moderate,baseline,improved,baseline,baseline,natural,none,air_to_water,6.0,35.0,low_temp_emitters,200.28,17362.9,4.61,4.24,4092.8,0.0,1211.5,5441.8,77.7,31500.0,115.5,0.6
S18193,moderate,baseline,improved,baseline,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,200.28,17362.9,4.61,4.24,4092.8,0.0,1211.5,5441.8,77.7,33700.0,80.5,0.6
S06241,baseline,moderate,baseline,double_low_e,baseline,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,201.06,17431.2,4.62,4.24,4108.9,0.0,1216.2,5463.2,77.7,35000.0,79.8,0.0
S06289,baseline,moderate,baseline,double_low_e,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,201.06,17431.2,4.62,4.24,4108.9,0.0,1216.2,5463.2,77.7,37200.0,44.8,0.0
S05401,baseline,moderate,baseline,baseline,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,226.26,19615.9,5.2,4.77,4111.3,0.0,1216.9,6147.9,80.2,36000.0,92.5,0.6
S05449,baseline,moderate,baseline,baseline,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,226.26,19615.9,5.2,4.77,4111.3,0.0,1216.9,6147.9,80.2,38200.0,57.5,0.0
S08017,baseline,moderate,improved,baseline,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,201.51,17470.2,4.63,4.24,4118.1,0.0,1219.0,5475.4,77.7,35200.0,75.5,0.0
S02089,baseline,baseline,baseline,triple,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,228.9,19844.5,5.26,4.77,4159.2,0.0,1231.1,6219.6,80.2,41200.0,42.2,0.0
S15841,moderate,baseline,baseline,baseline,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.24,4177.1,0.0,1236.4,5553.9,77.7,28500.0,116.5,0.6
S15889,moderate,baseline,baseline,baseline,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.24,4177.1,0.0,1236.4,5553.9,77.7,30700.0,81.5,0.6
S15985,moderate,baseline,baseline,baseline,improved,mev,external,air_to_water,6.0,35.0,low_temp_emitters,204.4,17720.5,4.7,4.24,4177.1,0.0,1236.4,5553.9,77.7,33200.0,71.5,0.0
S01969,baseline,baseline,baseline,triple,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,206.21,17877.6,4.74,4.24,4214.2,0.0,1247.4,5603.1,77.7,38200.0,18.2,0.0
S06985,baseline,moderate,baseline,triple,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,233.58,20249.8,5.37,4.77,4244.2,0.0,1256.3,6346.6,80.2,41200.0,41.2,0.0
S20737,moderate,moderate,baseline,baseline,baseline,natural,none,air_to_water,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.24,4272.7,0.0,1264.7,5680.9,77.7,28500.0,115.5,0.6
S20785,moderate,moderate,baseline,baseline,baseline,natural,external,air_to_water,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.24,4272.7,0.0,1264.7,5680.9,77.7,30700.0,80.5,0.6
S20881,moderate,moderate,baseline,baseline,baseline,mev,external,air_to_water,6.0,35.0,low_temp_emitters,209.07,18125.8,4.81,4.24,4272.7,0.0,1264.7,5680.9,77.7,33200.0,70.5,0.0
S03529,baseline,baseline,improved,double_low_e,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,235.57,20423.2,5.42,4.77,4280.5,0.0,1267.0,6400.9,80.2,40700.0,49.8,0.0
S05785,baseline,moderate,baseline,baseline,deep,natural,none,ground_source,6.0,35.0,low_temp_emitters,236.58,20509.9,5.44,4.77,4298.7,0.0,1272.4,6428.1,80.2,32500.0,130.8,0.6
S05833,baseline,moderate,baseline,baseline,deep,natural,external,ground_source,6.0,35.0,low_temp_emitters,236.58,20509.9,5.44,4.77,4298.7,0.0,1272.4,6428.1,80.2,34700.0,95.8,0.6
S07249,baseline,moderate,baseline,triple,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,212.95,18461.7,4.9,4.24,4351.8,0.0,1288.1,5786.2,77.7,35200.0,60.2,0.0
S01177,baseline,baseline,baseline,double_low_e,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,239.7,20780.8,5.51,4.77,4355.5,0.0,1289.2,6513.0,80.2,35500.0,85.8,0.6
S01225,baseline,baseline,baseline,double_low_e,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,239.7,20780.8,5.51,4.77,4355.5,0.0,1289.2,6513.0,80.2,37700.0,50.8,0.0
S01321,baseline,baseline,baseline,double_low_e,improved,mev,external,ground_source,6.0,35.0,low_temp_emitters,239.7,20780.8,5.51,4.77,4355.5,0.0,1289.2,6513.0,80.2,40200.0,40.8,0.0
S02905,baseline,baseline,improved,baseline,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,240.15,20819.9,5.52,4.77,4363.6,0.0,1291.6,6525.2,80.2,33500.0,116.5,0.6
S02953,baseline,baseline,improved,baseline,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,240.15,20819.9,5.52,4.77,4363.6,0.0,1291.6,6525.2,80.2,35700.0,81.5,0.6
S03793,baseline,baseline,improved,double_low_e,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,214.95,18635.1,4.94,4.24,4392.7,0.0,1300.2,5840.5,77.7,34700.0,68.8,0.0
S00217,baseline,baseline,baseline,baseline,baseline,mvhr,none,ground_source,6.0,35.0,low_temp_emitters,242.21,20998.7,5.57,4.77,4401.1,0.0,1302.7,6581.3,80.2,33500.0,74.5,0.0
S00265,baseline,baseline,baseline,baseline,baseline,mvhr,external,ground_source,6.0,35.0,low_temp_emitters,242.21,20998.7,5.57,4.77,4401.1,0.0,1302.7,6581.3,80.2,35700.0,39.5,0.0
S02353,baseline,baseline,baseline,triple,deep,natural,external,air_to_water,6.0,35.0,low_temp_emitters,216.53,18771.7,4.98,4.24,4424.9,0.0,1309.8,5883.3,77.7,34700.0,56.5,0.0
S01057,baseline,baseline,baseline,double_low_e,baseline,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,217.01,18813.9,4.99,4.24,4434.9,0.0,1312.7,5896.6,77.7,32500.0,61.8,0.0
S01105,baseline,baseline,baseline,double_low_e,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,217.01,18813.9,4.99,4.24,4434.9,0.0,1312.7,5896.6,77.7,34700.0,26.8,0.0
S02785,baseline,baseline,improved,baseline,baseline,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,217.46,18853.0,5.0,4.24,4444.1,0.0,1315.4,5908.8,77.7,30500.0,92.5,0.6
S02833,baseline,baseline,improved,baseline,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,217.46,18853.0,5.0,4.24,4444.1,0.0,1315.4,5908.8,77.7,32700.0,57.5,0.0
S05665,baseline,moderate,baseline,baseline,improved,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,220.08,19079.4,5.06,4.24,4497.4,0.0,1331.2,5979.8,77.7,30000.0,111.5,0.6
S05713,baseline,moderate,baseline,baseline,improved,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,220.08,19079.4,5.06,4.24,4497.4,0.0,1331.2,5979.8,77.7,32200.0,76.5,0.0
S05497,baseline,moderate,baseline,baseline,improved,natural,none,ground_source,6.0,35.0,low_temp_emitters,248.95,21582.8,5.73,4.77,4523.5,0.0,1339.0,6764.4,80.2,30500.0,116.5,0.6
S05545,baseline,moderate,baseline,baseline,improved,natural,external,ground_source,6.0,35.0,low_temp_emitters,248.95,21582.8,5.73,4.77,4523.5,0.0,1339.0,6764.4,80.2,32700.0,81.5,0.6
S05641,baseline,moderate,baseline,baseline,improved,mev,external,ground_source,6.0,35.0,low_temp_emitters,248.95,21582.8,5.73,4.77,4523.5,0.0,1339.0,6764.4,80.2,35200.0,71.5,0.0
S01801,baseline,baseline,baseline,triple,baseline,natural,external,ground_source,6.0,35.0,low_temp_emitters,249.53,21632.6,5.74,4.77,4534.0,0.0,1342.1,6780.0,80.2,38700.0,23.2,0.0
S01897,baseline,baseline,baseline,triple,baseline,mev,external,ground_source,6.0,35.0,low_temp_emitters,249.53,21632.6,5.74,4.77,4534.0,0.0,1342.1,6780.0,80.2,41200.0,13.2,0.0
S10561,baseline,deep,baseline,baseline,baseline,mvhr,none,air_to_water,6.0,35.0,low_temp_emitters,223.51,19377.5,5.14,4.24,4567.7,0.0,1352.0,6073.2,77.7,29500.0,110.5,0.6
S10609,baseline,deep,baseline,baseline,baseline,mvhr,external,air_to_water,6.0,35.0,low_temp_emitters,223.51,19377.5,5.14,4.24,4567.7,0.0,1352.0,6073.2,77.7,31700.0,75.5,0.0
S06337,baseline,moderate,baseline,double_low_e,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,223.75,19398.1,5.15,4.24,4572.5,0.0,1353.5,6079.6,77.7,29500.0,103.8,0.6
S06385,baseline,moderate,baseline,double_low_e,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,223.75,19398.1,5.15,4.24,4572.5,0.0,1353.5,6079.6,77.7,31700.0,68.8,0.0
S08065,baseline,moderate,improved,baseline,improved,natural,none,air_to_water,6.0,35.0,low_temp_emitters,224.2,19437.1,5.16,4.24,4581.7,0.0,1356.2,6091.9,77.7,27500.0,134.5,0.6
S08113,baseline,moderate,improved,baseline,improved,natural,external,air_to_water,6.0,35.0,low_temp_emitters,224.2,19437.1,5.16,4.24,4581.7,0.0,1356.2,6091.9,77.7,29700.0,99.5,0.6
S00601,baseline,baseline,baseline,baseline,deep,natural,none,ground_source,6.0,35.0,low_temp_emitters,252.53,21892.7,5.81,4.77,4588.5,0.0,1358.2,6861.5,80.2,30000.0,112.8,0.6
